id_cliente,pago,grupo_score
57265,1,10
57266,0,8
57267,1,9
57268,1,8
57269,1,9
57270,0,1
57271,1,2
57272,1,2
57273,1,8
57274,1,6
57275,0,2
57276,1,2
57277,1,5
57278,1,3
57279,1,6
57280,0,1
57281,0,3
57282,1,9
57283,1,8
57284,1,8
57285,1,3
57286,1,3
57287,1,3
57288,1,9
57289,1,5
57290,1,7
57291,0,1
57292,1,7
57293,1,5
57294,1,7
57295,0,9
57296,1,7
57297,0,3
57298,0,6
57299,1,6
57300,0,4
57301,1,4
57302,0,7
57303,0,4
57304,1,2
57305,1,9
57306,1,9
57307,1,9
57308,0,6
57309,1,9
57310,1,6
57311,1,9
57312,1,8
57313,1,9
57314,1,1
57315,1,2
57316,1,10
57317,1,3
57318,1,8
57319,1,4
57320,0,8
57321,0,7
57322,0,9
57323,1,2
57324,1,4
57325,1,3
57326,0,3
57327,1,8
57328,1,4
57329,0,10
57330,0,7
57331,1,7
57332,1,7
57333,1,10
57334,1,5
57335,0,7
57336,0,5
57337,1,6
57338,1,6
57339,0,8
57340,0,2
57341,1,3
57342,1,3
57343,1,2
57344,1,8
57345,1,8
57346,1,3
57347,1,4
57348,1,6
57349,0,4
57350,0,8
57351,0,4
57352,0,9
57353,0,3
57354,1,4
57355,1,2
57356,1,3
57357,1,9
57358,1,2
57359,1,8
57360,1,10
57361,1,6
57362,1,4
57363,1,3
57364,0,2
57365,1,4
57366,1,5
57367,1,9
57368,0,8
57369,1,6
57370,1,9
57371,1,4
57372,1,2
57373,1,7
57374,0,9
57375,0,3
57376,1,4
57377,1,2
57378,1,9
57379,1,9
57380,1,3
57381,1,6
57382,1,1
57383,1,1
57384,1,4
57385,1,2
57386,1,3
57387,1,2
57388,0,9
57389,1,9
57390,0,4
57391,0,9
57392,1,6
57393,1,4
57394,1,5
57395,0,3
57396,0,6
57397,1,9
57398,0,4
57399,1,5
57400,1,10
57401,1,1
57402,1,3
57403,0,7
57404,1,1
57405,0,4
57406,1,5
57407,1,6
57408,0,6
57409,0,7
57410,1,7
57411,1,9
57412,1,9
57413,1,5
57414,0,3
57415,1,2
57416,1,9
57417,1,2
57418,1,5
57419,0,10
57420,1,9
57421,1,4
57422,1,2
57423,1,5
57424,1,8
57425,1,9
57426,1,5
57427,1,2
57428,1,8
57429,0,4
57430,0,6
57431,1,9
57432,1,7
57433,1,6
57434,1,1
57435,1,4
57436,1,9
57437,1,1
57438,1,3
57439,0,3
57440,1,2
57441,0,3
57442,1,7
57443,0,8
57444,1,1
57445,1,4
57446,0,4
57447,1,4
57448,1,5
57449,1,3
57450,0,8
57451,1,1
57452,1,7
57453,1,1
57454,1,6
57455,1,7
57456,1,9
57457,1,8
57458,0,9
57459,0,3
57460,1,1
57461,1,6
57462,1,4
57463,1,5
57464,1,6
57465,1,1
57466,0,7
57467,1,3
57468,1,4
57469,0,4
57470,1,3
57471,1,9
57472,0,8
57473,0,4
57474,1,5
57475,0,8
57476,0,2
57477,1,9
57478,1,4
57479,1,10
57480,0,7
57481,0,6
57482,0,8
57483,0,3
57484,1,5
57485,0,6
57486,1,6
57487,1,7
57488,1,9
57489,1,8
57490,1,10
57491,1,1
57492,1,7
57493,0,4
57494,1,1
57495,1,4
57496,1,2
57497,0,9
57498,0,3
57499,1,8
57500,0,9
57501,1,8
57502,1,7
57503,1,8
57504,1,5
57505,1,8
57506,0,6
57507,1,9
57508,1,9
57509,1,4
57510,0,4
57511,0,3
57512,1,4
57513,1,4
57514,1,6
57515,1,4
57516,1,1
57517,1,3
57518,0,4
57519,1,10
57520,1,5
57521,0,8
57522,1,4
57523,1,3
57524,1,2
57525,1,10
57526,1,4
57527,1,2
57528,1,1
57529,1,2
57530,1,6
57531,1,1
57532,0,3
57533,1,3
57534,1,3
57535,1,8
57536,1,9
57537,0,9
57538,1,5
57539,1,2
57540,1,1
57541,1,9
57542,1,4
57543,0,5
57544,1,9
57545,1,3
57546,1,4
57547,0,4
57548,1,6
57549,1,2
57550,1,3
57551,1,6
57552,1,8
57553,1,7
57554,1,6
57555,1,3
57556,1,4
57557,1,10
57558,1,3
57559,1,10
57560,0,3
57561,0,1
57562,0,9
57563,1,4
57564,1,5
57565,1,6
57566,0,9
57567,1,3
57568,1,9
57569,1,8
57570,0,3
57571,0,8
57572,1,2
57573,0,5
57574,1,4
57575,1,3
57576,1,7
57577,1,5
57578,1,4
57579,1,4
57580,0,1
57581,0,2
57582,1,9
57583,1,10
57584,1,4
57585,0,2
57586,1,4
57587,1,8
57588,1,4
57589,1,5
57590,0,8
57591,0,2
57592,0,3
57593,1,8
57594,1,9
57595,1,8
57596,1,4
57597,1,2
57598,0,8
57599,1,4
57600,0,4
57601,1,5
57602,0,3
57603,1,2
57604,1,9
57605,1,5
57606,1,3
57607,1,6
57608,1,6
57609,1,2
57610,1,8
57611,1,3
57612,1,2
57613,1,2
57614,1,2
57615,1,7
57616,1,5
57617,1,9
57618,1,4
57619,0,8
57620,1,5
57621,0,4
57622,1,3
57623,1,4
57624,1,1
57625,1,7
57626,1,1
57627,1,5
57628,1,7
57629,1,8
57630,1,3
57631,0,9
57632,1,6
57633,1,9
57634,1,4
57635,0,4
57636,0,9
57637,1,9
57638,1,3
57639,1,5
57640,0,2
57641,1,9
57642,0,1
57643,0,3
57644,1,8
57645,1,7
57646,0,7
57647,1,5
57648,1,2
57649,0,3
57650,1,8
57651,1,9
57652,0,2
57653,1,6
57654,1,8
57655,0,4
57656,1,2
57657,1,5
57658,0,7
57659,0,9
57660,1,2
57661,0,3
57662,1,4
57663,0,7
57664,0,9
57665,1,4
57666,0,2
57667,1,5
57668,0,1
57669,0,7
57670,1,9
57671,0,1
57672,0,9
57673,1,2
57674,0,7
57675,1,10
57676,1,9
57677,0,2
57678,0,9
57679,1,7
57680,1,10
57681,1,10
57682,0,4
57683,1,3
57684,1,8
57685,0,8
57686,1,7
57687,1,9
57688,0,4
57689,1,6
57690,1,9
57691,1,6
57692,1,8
57693,1,3
57694,0,5
57695,1,2
57696,1,3
57697,1,8
57698,0,2
57699,0,5
57700,0,4
57701,1,4
57702,1,2
57703,0,3
57704,1,9
57705,1,6
57706,0,1
57707,1,7
57708,1,10
57709,1,2
57710,0,1
57711,1,5
57712,1,1
57713,1,3
57714,1,4
57715,1,10
57716,1,5
57717,0,5
57718,0,4
57719,0,8
57720,1,1
57721,1,8
57722,1,7
57723,0,5
57724,0,4
57725,0,7
57726,1,8
57727,1,9
57728,0,7
57729,1,6
57730,0,3
57731,0,4
57732,1,4
57733,0,3
57734,1,4
57735,1,4
57736,1,10
57737,1,7
57738,1,7
57739,0,8
57740,1,4
57741,1,2
57742,1,1
57743,0,6
57744,1,3
57745,1,6
57746,1,1
57747,0,4
57748,1,2
57749,0,8
57750,0,1
57751,1,4
57752,0,3
57753,1,1
57754,0,9
57755,1,5
57756,1,5
57757,1,6
57758,0,6
57759,0,4
57760,1,7
57761,1,6
57762,1,7
57763,0,3
57764,1,3
57765,1,5
57766,1,3
57767,1,7
57768,1,4
57769,1,7
57770,1,3
57771,1,1
57772,1,10
57773,1,1
57774,0,8
57775,0,8
57776,1,8
57777,0,6
57778,0,2
57779,1,7
57780,1,7
57781,1,8
57782,1,5
57783,1,7
57784,0,7
57785,1,4
57786,1,6
57787,0,4
57788,0,2
57789,1,7
57790,1,4
57791,1,8
57792,0,6
57793,1,6
57794,1,4
57795,0,4
57796,1,7
57797,1,10
57798,1,8
57799,1,1
57800,0,6
57801,1,4
57802,0,9
57803,0,2
57804,1,1
57805,1,7
57806,1,5
57807,1,2
57808,1,6
57809,1,3
57810,1,9
57811,1,2
57812,0,1
57813,0,2
57814,0,1
57815,1,5
57816,1,5
57817,0,1
57818,0,4
57819,1,6
57820,1,3
57821,1,4
57822,1,3
57823,1,5
57824,1,2
57825,1,7
57826,1,5
57827,0,2
57828,0,3
57829,1,2
57830,1,9
57831,0,2
57832,1,2
57833,1,6
57834,1,9
57835,1,9
57836,1,10
57837,0,6
57838,0,4
57839,1,3
57840,1,3
57841,1,5
57842,1,5
57843,0,7
57844,1,7
57845,1,9
57846,0,2
57847,0,3
57848,0,6
57849,1,7
57850,1,2
57851,0,4
57852,1,4
57853,1,8
57854,1,3
57855,0,3
57856,1,3
57857,1,9
57858,1,2
57859,0,9
57860,0,7
57861,1,6
57862,1,9
57863,0,7
57864,1,4
57865,1,10
57866,1,4
57867,1,8
57868,1,10
57869,0,6
57870,0,7
57871,0,5
57872,1,9
57873,1,9
57874,1,6
57875,1,9
57876,1,2
57877,1,10
57878,1,8
57879,1,9
57880,1,8
57881,0,6
57882,0,3
57883,1,9
57884,0,8
57885,0,7
57886,0,9
57887,1,2
57888,1,4
57889,1,3
57890,1,4
57891,1,10
57892,1,6
57893,1,8
57894,1,3
57895,0,8
57896,0,9
57897,0,2
57898,1,4
57899,0,4
57900,0,2
57901,0,2
57902,0,8
57903,1,7
57904,0,8
57905,1,8
57906,1,10
57907,1,7
57908,1,4
57909,1,6
57910,0,9
57911,1,4
57912,1,2
57913,0,9
57914,1,10
57915,1,4
57916,1,2
57917,1,10
57918,1,5
57919,1,7
57920,1,8
57921,0,1
57922,1,7
57923,1,3
57924,0,2
57925,1,2
57926,1,4
57927,1,9
57928,1,4
57929,1,8
57930,1,5
57931,1,7
57932,1,2
57933,1,9
57934,1,3
57935,0,5
57936,1,8
57937,1,6
57938,1,8
57939,1,7
57940,0,2
57941,0,7
57942,1,1
57943,0,5
57944,1,5
57945,0,2
57946,1,9
57947,0,4
57948,0,7
57949,1,5
57950,0,7
57951,1,7
57952,1,4
57953,0,7
57954,1,9
57955,1,8
57956,1,2
57957,1,3
57958,1,8
57959,1,4
57960,0,9
57961,1,2
57962,0,4
57963,1,2
57964,0,4
57965,0,4
57966,1,10
57967,1,4
57968,1,4
57969,1,5
57970,1,5
57971,1,4
57972,1,5
57973,1,5
57974,1,4
57975,1,5
57976,1,3
57977,0,9
57978,0,10
57979,1,4
57980,1,9
57981,0,6
57982,1,8
57983,1,5
57984,0,3
57985,0,6
57986,1,6
57987,1,3
57988,1,3
57989,0,9
57990,1,3
57991,0,9
57992,1,5
57993,0,9
57994,0,3
57995,1,6
57996,0,9
57997,1,4
57998,1,8
57999,1,4
58000,0,6
58001,0,10
58002,1,7
58003,1,9
58004,0,2
58005,0,7
58006,1,7
58007,1,6
58008,1,6
58009,1,9
58010,1,4
58011,1,6
58012,0,7
58013,1,3
58014,1,2
58015,1,2
58016,1,2
58017,0,2
58018,0,2
58019,1,7
58020,0,5
58021,1,4
58022,1,8
58023,1,6
58024,1,7
58025,1,9
58026,0,6
58027,1,9
58028,1,6
58029,0,4
58030,0,1
58031,0,2
58032,1,3
58033,1,9
58034,0,8
58035,1,8
58036,1,1
58037,1,2
58038,1,4
58039,1,3
58040,0,5
58041,1,7
58042,1,9
58043,1,8
58044,0,5
58045,1,4
58046,1,1
58047,1,3
58048,1,9
58049,1,6
58050,0,8
58051,0,6
58052,1,8
58053,1,8
58054,0,1
58055,1,2
58056,1,7
58057,1,6
58058,1,2
58059,1,8
58060,0,2
58061,0,6
58062,0,1
58063,1,4
58064,0,10
58065,1,7
58066,0,7
58067,1,3
58068,1,6
58069,1,8
58070,1,8
58071,0,8
58072,0,5
58073,0,6
58074,0,9
58075,1,3
58076,0,4
58077,1,9
58078,0,4
58079,0,2
58080,1,6
58081,1,2
58082,1,2
58083,0,9
58084,0,5
58085,0,5
58086,1,5
58087,0,4
58088,1,5
58089,0,10
58090,1,2
58091,1,3
58092,1,8
58093,1,10
58094,1,8
58095,1,6
58096,0,8
58097,1,10
58098,1,8
58099,1,2
58100,1,5
58101,1,5
58102,0,3
58103,1,3
58104,1,8
58105,1,9
58106,1,4
58107,1,7
58108,1,4
58109,1,7
58110,1,3
58111,1,9
58112,0,9
58113,0,10
58114,1,1
58115,0,3
58116,0,5
58117,1,9
58118,1,3
58119,1,7
58120,0,3
58121,1,6
58122,1,9
58123,1,7
58124,1,8
58125,0,4
58126,1,8
58127,1,2
58128,1,2
58129,0,4
58130,1,7
58131,1,6
58132,0,3
58133,1,4
58134,0,6
58135,1,2
58136,1,8
58137,0,9
58138,1,10
58139,1,4
58140,1,9
58141,1,7
58142,0,7
58143,1,9
58144,1,2
58145,1,4
58146,1,6
58147,1,6
58148,1,9
58149,1,1
58150,1,8
58151,1,2
58152,0,4
58153,1,3
58154,1,10
58155,1,8
58156,0,10
58157,1,9
58158,1,9
58159,0,3
58160,1,2
58161,1,10
58162,1,8
58163,1,2
58164,0,9
58165,0,2
58166,1,4
58167,1,3
58168,1,4
58169,1,4
58170,1,5
58171,1,6
58172,0,4
58173,0,7
58174,1,6
58175,0,8
58176,0,5
58177,1,5
58178,0,4
58179,1,7
58180,1,10
58181,1,2
58182,1,5
58183,1,7
58184,1,9
58185,1,2
58186,0,1
58187,1,4
58188,0,7
58189,1,9
58190,1,3
58191,0,2
58192,1,8
58193,0,2
58194,1,6
58195,1,7
58196,0,3
58197,1,10
58198,1,7
58199,1,3
58200,1,1
58201,0,8
58202,1,3
58203,1,5
58204,0,8
58205,1,9
58206,1,2
58207,1,6
58208,1,6
58209,0,5
58210,1,8
58211,1,1
58212,1,3
58213,1,4
58214,1,3
58215,0,10
58216,1,2
58217,1,7
58218,1,9
58219,1,2
58220,1,9
58221,1,5
58222,0,5
58223,1,2
58224,1,9
58225,1,2
58226,0,4
58227,0,9
58228,1,2
58229,1,6
58230,1,5
58231,1,6
58232,1,8
58233,0,5
58234,1,9
58235,1,8
58236,0,8
58237,1,4
58238,1,5
58239,1,9
58240,1,6
58241,0,5
58242,0,5
58243,1,3
58244,1,7
58245,0,4
58246,1,4
58247,0,7
58248,1,10
58249,1,9
58250,0,9
58251,0,7
58252,0,2
58253,0,3
58254,0,5
58255,1,5
58256,1,5
58257,0,3
58258,1,1
58259,1,7
58260,1,10
58261,1,4
58262,1,7
58263,1,4
58264,0,3
58265,1,9
58266,1,2
58267,1,4
58268,0,3
58269,1,5
58270,1,6
58271,1,5
58272,1,8
58273,1,8
58274,1,9
58275,1,3
58276,0,2
58277,0,7
58278,0,7
58279,0,5
58280,1,6
58281,1,8
58282,1,9
58283,0,8
58284,0,6
58285,1,2
58286,1,3
58287,1,4
58288,1,8
58289,0,3
58290,1,6
58291,0,9
58292,0,7
58293,0,7
58294,0,2
58295,1,4
58296,0,10
58297,1,8
58298,0,10
58299,0,8
58300,1,8
58301,0,1
58302,1,5
58303,0,4
58304,0,9
58305,1,7
58306,1,6
58307,1,9
58308,1,3
58309,1,3
58310,1,2
58311,1,1
58312,1,5
58313,1,3
58314,0,10
58315,1,3
58316,1,5
58317,0,5
58318,1,5
58319,1,7
58320,0,2
58321,1,7
58322,1,4
58323,0,4
58324,1,4
58325,1,8
58326,0,9
58327,0,9
58328,0,9
58329,0,6
58330,1,3
58331,1,4
58332,0,6
58333,1,3
58334,0,2
58335,1,5
58336,0,2
58337,1,8
58338,1,7
58339,1,4
58340,1,8
58341,1,5
58342,1,1
58343,0,3
58344,1,6
58345,1,6
58346,1,7
58347,0,3
58348,1,7
58349,1,4
58350,0,2
58351,1,4
58352,0,6
58353,1,4
58354,0,2
58355,1,4
58356,0,9
58357,1,8
58358,1,2
58359,1,2
58360,0,6
58361,1,9
58362,1,6
58363,1,1
58364,1,10
58365,1,4
58366,1,4
58367,1,8
58368,1,4
58369,1,9
58370,1,4
58371,1,7
58372,0,4
58373,1,6
58374,0,8
58375,0,3
58376,1,6
58377,0,10
58378,1,9
58379,1,4
58380,1,8
58381,1,9
58382,1,6
58383,1,9
58384,1,3
58385,0,1
58386,0,7
58387,0,5
58388,1,7
58389,1,9
58390,1,9
58391,1,3
58392,0,1
58393,1,2
58394,1,6
58395,1,2
58396,1,9
58397,1,3
58398,1,2
58399,1,7
58400,1,3
58401,0,3
58402,1,5
58403,1,1
58404,1,10
58405,1,3
58406,0,2
58407,1,4
58408,1,6
58409,1,6
58410,1,8
58411,1,6
58412,1,9
58413,1,5
58414,1,9
58415,0,10
58416,1,8
58417,0,3
58418,1,5
58419,1,10
58420,1,7
58421,1,2
58422,0,6
58423,1,6
58424,1,4
58425,0,10
58426,0,2
58427,1,3
58428,0,4
58429,1,4
58430,0,4
58431,1,5
58432,1,8
58433,0,3
58434,1,3
58435,0,4
58436,0,3
58437,1,2
58438,1,2
58439,0,7
58440,1,7
58441,1,9
58442,1,2
58443,1,7
58444,1,5
58445,1,9
58446,1,4
58447,0,5
58448,0,3
58449,0,9
58450,1,8
58451,1,4
58452,1,5
58453,1,7
58454,0,5
58455,1,3
58456,1,9
58457,1,6
58458,0,8
58459,0,7
58460,1,10
58461,1,8
58462,0,8
58463,1,8
58464,1,4
58465,0,9
58466,0,7
58467,1,6
58468,0,6
58469,0,9
58470,0,8
58471,1,6
58472,1,4
58473,1,9
58474,0,6
58475,0,1
58476,1,3
58477,1,6
58478,1,8
58479,1,4
58480,1,9
58481,1,8
58482,1,9
58483,0,4
58484,0,6
58485,1,3
58486,0,9
58487,0,2
58488,1,7
58489,1,3
58490,0,9
58491,1,4
58492,0,10
58493,1,3
58494,1,2
58495,1,6
58496,1,4
58497,1,2
58498,1,2
58499,1,10
58500,1,8
58501,0,5
58502,0,7
58503,1,2
58504,1,2
58505,1,9
58506,1,4
58507,1,9
58508,1,6
58509,0,3
58510,1,2
58511,1,2
58512,0,8
58513,1,7
58514,0,3
58515,1,3
58516,1,2
58517,1,4
58518,0,2
58519,1,9
58520,0,3
58521,1,8
58522,1,4
58523,0,9
58524,1,7
58525,1,9
58526,1,7
58527,0,5
58528,1,7
58529,1,5
58530,0,7
58531,1,3
58532,0,3
58533,1,2
58534,1,2
58535,1,8
58536,0,2
58537,1,3
58538,0,9
58539,0,5
58540,0,5
58541,1,6
58542,0,3
58543,0,1
58544,0,4
58545,1,7
58546,0,9
58547,1,1
58548,1,5
58549,1,7
58550,1,7
58551,0,7
58552,0,4
58553,1,10
58554,1,2
58555,1,4
58556,1,9
58557,1,9
58558,1,2
58559,1,2
58560,0,6
58561,1,3
58562,0,10
58563,1,7
58564,0,9
58565,1,9
58566,1,3
58567,0,6
58568,1,4
58569,1,9
58570,0,1
58571,1,7
58572,1,5
58573,1,4
58574,0,5
58575,1,5
58576,1,7
58577,1,7
58578,1,7
58579,1,5
58580,1,6
58581,1,3
58582,1,2
58583,1,4
58584,1,5
58585,1,9
58586,1,5
58587,1,6
58588,1,9
58589,1,10
58590,1,9
58591,1,7
58592,1,5
58593,0,3
58594,0,4
58595,1,9
58596,0,7
58597,1,10
58598,1,5
58599,1,5
58600,0,8
58601,0,2
58602,1,3
58603,1,6
58604,1,3
58605,1,2
58606,0,9
58607,1,10
58608,0,4
58609,1,8
58610,0,3
58611,1,9
58612,0,5
58613,1,9
58614,1,9
58615,1,4
58616,1,3
58617,0,2
58618,0,7
58619,1,2
58620,1,3
58621,0,9
58622,1,5
58623,1,8
58624,1,9
58625,1,2
58626,1,9
58627,1,2
58628,0,7
58629,1,1
58630,0,7
58631,0,5
58632,0,4
58633,0,5
58634,1,1
58635,0,3
58636,0,2
58637,1,8
58638,1,9
58639,1,7
58640,1,1
58641,0,4
58642,0,5
58643,1,8
58644,1,10
58645,1,5
58646,1,8
58647,1,7
58648,1,4
58649,0,2
58650,1,4
58651,1,7
58652,0,1
58653,1,2
58654,1,9
58655,1,3
58656,1,9
58657,1,3
58658,1,7
58659,1,8
58660,0,8
58661,1,2
58662,1,3
58663,0,4
58664,1,1
58665,1,2
58666,0,10
58667,0,5
58668,1,3
58669,1,3
58670,0,8
58671,0,8
58672,1,3
58673,0,4
58674,1,9
58675,1,5
58676,1,8
58677,1,6
58678,0,7
58679,0,9
58680,1,2
58681,1,4
58682,0,5
58683,0,2
58684,1,1
58685,1,2
58686,0,9
58687,1,2
58688,1,4
58689,1,8
58690,1,5
58691,0,6
58692,1,9
58693,1,3
58694,0,6
58695,1,10
58696,1,2
58697,1,4
58698,0,4
58699,1,2
58700,0,6
58701,1,2
58702,1,10
58703,1,2
58704,1,8
58705,1,3
58706,1,5
58707,0,6
58708,1,5
58709,1,2
58710,1,10
58711,1,7
58712,0,7
58713,0,3
58714,0,1
58715,1,7
58716,0,6
58717,1,4
58718,1,7
58719,1,3
58720,1,4
58721,1,5
58722,1,2
58723,0,2
58724,1,1
58725,0,4
58726,1,7
58727,1,6
58728,1,10
58729,1,5
58730,1,5
58731,1,3
58732,1,5
58733,1,8
58734,1,9
58735,0,4
58736,1,4
58737,1,8
58738,1,1
58739,1,3
58740,1,4
58741,1,4
58742,0,8
58743,1,9
58744,0,9
58745,1,7
58746,1,7
58747,1,3
58748,1,7
58749,0,6
58750,0,10
58751,1,8
58752,0,3
58753,1,3
58754,1,8
58755,1,9
58756,0,8
58757,1,5
58758,0,8
58759,1,3
58760,1,4
58761,1,9
58762,0,6
58763,1,9
58764,1,9
58765,1,9
58766,0,3
58767,0,2
58768,1,8
58769,0,1
58770,0,4
58771,0,9
58772,0,2
58773,1,3
58774,0,6
58775,1,6
58776,1,9
58777,1,1
58778,0,9
58779,1,3
58780,1,2
58781,1,8
58782,1,6
58783,0,3
58784,0,3
58785,0,8
58786,0,3
58787,1,2
58788,1,9
58789,0,6
58790,1,5
58791,1,10
58792,0,5
58793,0,7
58794,1,3
58795,1,8
58796,1,5
58797,1,9
58798,0,9
58799,1,10
58800,1,4
58801,1,2
58802,1,2
58803,1,7
58804,0,5
58805,1,6
58806,1,10
58807,0,9
58808,0,8
58809,0,5
58810,1,7
58811,1,5
58812,1,6
58813,1,7
58814,1,4
58815,1,2
58816,1,9
58817,1,4
58818,0,9
58819,1,9
58820,0,2
58821,1,6
58822,0,8
58823,1,2
58824,1,8
58825,1,5
58826,1,5
58827,1,8
58828,1,7
58829,1,9
58830,0,9
58831,0,5
58832,1,1
58833,1,6
58834,1,8
58835,1,1
58836,0,6
58837,0,2
58838,1,9
58839,0,9
58840,1,1
58841,1,4
58842,0,3
58843,1,6
58844,1,9
58845,0,10
58846,1,4
58847,1,5
58848,0,9
58849,1,6
58850,1,2
58851,0,5
58852,1,9
58853,1,8
58854,1,6
58855,0,3
58856,1,3
58857,0,3
58858,1,2
58859,1,3
58860,1,10
58861,1,3
58862,1,6
58863,1,9
58864,1,5
58865,1,4
58866,1,5
58867,1,4
58868,0,7
58869,1,6
58870,0,8
58871,0,8
58872,1,4
58873,0,10
58874,0,4
58875,0,3
58876,1,2
58877,0,2
58878,1,1
58879,1,1
58880,0,9
58881,1,4
58882,1,5
58883,0,2
58884,1,4
58885,0,9
58886,1,9
58887,1,9
58888,0,1
58889,1,7
58890,1,9
58891,0,7
58892,0,7
58893,1,2
58894,0,2
58895,0,7
58896,1,3
58897,1,7
58898,0,3
58899,1,3
58900,0,8
58901,1,2
58902,1,6
58903,1,5
58904,1,5
58905,1,9
58906,0,7
58907,0,7
58908,1,7
58909,1,4
58910,1,10
58911,1,9
58912,1,4
58913,1,5
58914,1,4
58915,1,5
58916,0,2
58917,0,9
58918,0,3
58919,1,5
58920,1,6
58921,1,4
58922,1,7
58923,0,8
58924,1,6
58925,0,2
58926,1,8
58927,1,4
58928,1,2
58929,1,9
58930,1,4
58931,1,9
58932,0,10
58933,1,5
58934,1,9
58935,1,9
58936,0,9
58937,1,3
58938,1,3
58939,1,2
58940,0,6
58941,1,4
58942,1,5
58943,0,10
58944,1,5
58945,0,7
58946,1,9
58947,0,1
58948,1,4
58949,1,2
58950,0,2
58951,0,8
58952,1,7
58953,0,2
58954,1,7
58955,0,2
58956,0,5
58957,0,4
58958,1,4
58959,0,7
58960,1,4
58961,1,1
58962,0,7
58963,1,6
58964,1,2
58965,1,9
58966,1,7
58967,0,4
58968,0,1
58969,0,7
58970,1,3
58971,1,9
58972,0,3
58973,1,8
58974,0,3
58975,0,7
58976,1,9
58977,0,3
58978,1,3
58979,0,3
58980,1,4
58981,1,1
58982,1,6
58983,1,8
58984,1,2
58985,1,5
58986,1,5
58987,0,5
58988,1,3
58989,1,9
58990,1,8
58991,1,9
58992,1,7
58993,1,1
58994,1,2
58995,1,2
58996,1,6
58997,0,5
58998,0,9
58999,1,6
59000,0,9
59001,1,3
59002,1,2
59003,1,3
59004,1,8
59005,1,1
59006,0,5
59007,1,8
59008,0,4
59009,1,2
59010,1,8
59011,1,9
59012,0,3
59013,0,8
59014,1,8
59015,0,3
59016,0,2
59017,0,9
59018,1,9
59019,1,4
59020,0,5
59021,0,2
59022,0,6
59023,0,7
59024,0,2
59025,1,2
59026,1,3
59027,0,3
59028,0,4
59029,1,7
59030,1,1
59031,0,7
59032,1,2
59033,0,4
59034,1,7
59035,1,1
59036,1,3
59037,1,4
59038,0,5
59039,1,7
59040,1,5
59041,0,7
59042,1,2
59043,0,6
59044,1,8
59045,1,7
59046,1,2
59047,1,3
59048,0,4
59049,1,9
59050,1,9
59051,1,4
59052,1,2
59053,1,3
59054,1,3
59055,0,2
59056,1,8
59057,1,5
59058,1,8
59059,1,6
59060,1,5
59061,1,5
59062,1,3
59063,1,4
59064,1,6
59065,1,5
59066,0,2
59067,1,6
59068,1,8
59069,0,3
59070,1,3
59071,1,9
59072,0,5
59073,0,9
59074,1,1
59075,1,4
59076,1,7
59077,1,3
59078,1,4
59079,0,4
59080,1,5
59081,1,6
59082,1,3
59083,1,3
59084,0,9
59085,0,1
59086,1,5
59087,1,4
59088,1,5
59089,1,4
59090,1,3
59091,0,1
59092,0,1
59093,0,10
59094,1,2
59095,1,4
59096,0,3
59097,1,6
59098,1,2
59099,0,7
59100,0,6
59101,1,8
59102,1,7
59103,0,6
59104,1,4
59105,1,2
59106,0,9
59107,1,5
59108,1,8
59109,0,4
59110,1,3
59111,1,7
59112,1,10
59113,0,4
59114,0,1
59115,0,2
59116,0,4
59117,0,4
59118,1,4
59119,1,9
59120,1,7
59121,0,1
59122,1,6
59123,1,2
59124,1,7
59125,0,3
59126,1,1
59127,1,3
59128,1,9
59129,0,2
59130,1,10
59131,1,2
59132,0,4
59133,0,8
59134,1,4
59135,0,10
59136,1,2
59137,1,4
59138,1,7
59139,0,2
59140,0,2
59141,0,8
59142,1,4
59143,0,5
59144,1,3
59145,1,9
59146,1,8
59147,1,4
59148,0,4
59149,0,10
59150,1,2
59151,1,3
59152,1,8
59153,1,4
59154,1,10
59155,1,5
59156,1,9
59157,0,2
59158,1,1
59159,1,4
59160,1,4
59161,1,10
59162,1,9
59163,1,4
59164,0,6
59165,1,6
59166,0,5
59167,0,10
59168,1,7
59169,1,6
59170,1,5
59171,1,10
59172,1,5
59173,1,1
59174,1,5
59175,0,2
59176,1,8
59177,0,2
59178,0,9
59179,1,5
59180,0,4
59181,1,2
59182,1,9
59183,1,8
59184,1,1
59185,1,8
59186,0,2
59187,1,2
59188,1,3
59189,1,7
59190,1,3
59191,1,4
59192,0,4
59193,1,10
59194,1,4
59195,1,9
59196,1,1
59197,1,8
59198,1,4
59199,0,5
59200,1,1
59201,1,4
59202,1,7
59203,1,9
59204,1,7
59205,1,7
59206,1,1
59207,1,1
59208,1,7
59209,1,4
59210,1,5
59211,0,5
59212,0,2
59213,1,6
59214,1,4
59215,1,4
59216,0,6
59217,1,8
59218,1,7
59219,1,4
59220,1,3
59221,1,5
59222,1,2
59223,0,9
59224,1,7
59225,1,6
59226,1,5
59227,0,4
59228,0,4
59229,1,4
59230,0,1
59231,1,8
59232,1,3
59233,1,2
59234,0,5
59235,1,9
59236,0,4
59237,1,3
59238,1,9
59239,1,6
59240,1,8
59241,1,9
59242,1,1
59243,1,6
59244,0,4
59245,0,1
59246,1,10
59247,0,1
59248,1,7
59249,1,4
59250,0,2
59251,0,4
59252,1,7
59253,1,8
59254,1,5
59255,0,4
59256,1,8
59257,0,4
59258,1,7
59259,1,3
59260,0,9
59261,1,9
